Line #,Name,Description,Designator,Revision ID,Revision Status,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
"","CRCW080524K9FKEA","","R10","CMP-2001-03716-1","Up to date","1","Vishay","CRCW080524K9FKEA","Volume Production","RS (Formerly Allied Electronics)","CRCW080524K9FKEA","0.02","0.02"
"","RT0805BRD071K87L","RES SMD 1.87K OHM 0.1% 1/8W 0805","R15","CMP-03412-006609-1","Up to date","1","Yageo Group","RT0805BRD071K87L","Volume Production","DigiKey","YAG1818CT-ND","0.16","0.16"
"","RR1220P-271-D","270O ±0.5% 0.1W 1/10W Chip Resistor 0805 (2012 Metric) Thin Film","R16","CMP-2001-03354-2","Up to date","1","Susumu","RR1220P-271-D","Not Recommended for New Design","Arrow Electronics","RR1220P-271-D","0.016","0.016"
"","ERA6AEB392V","","R17","CMP-2001-00635-1","Up to date","1","Panasonic","ERA6AEB392V","Volume Production","Arrow Electronics","ERA-6AEB392V","0.0282","0.0282"
"","RNCP0805FTD562R","562O ±1% 0.25W 0805 High Power Anti-Sulfur Thin Film Chip Resistor","R18","CMP-26527-004545-1","Up to date","1","Stackpole Electronics","RNCP0805FTD562R","Volume Production","DigiKey","RNCP0805FTD562RCT-ND","0.1","0.1"
"","RN73R2ATTD4420B05","442O ±0.1% 0.125W, 1/8W Chip Resistor 0805 (2012 Metric) Moisture Resistant Thin Film","R19","CMP-04015-026884-1","Up to date","1","KOA Speer","RN73R2ATTD4420B05","Volume Production","DigiKey","2019-RN73R2ATTD4420B05CT-ND","1","1"
"","RN73R1JTTD94R2B25","94.2O ±0.1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thin Film","R20","CMP-04015-053274-1","Up to date","1","KOA Speer","RN73R1JTTD94R2B25","Volume Production","DigiKey","2019-RN73R1JTTD94R2B25CT-ND","0.12","0.12"
"","RC0603FR-074K7L","Chip Resistor, 4.7 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R21","CMP-2000-06942-1","Up to date","1","Yageo Group","RC0603FR-074K7L","Volume Production","Farnell","2421876","0.00682","0.0682"
"","ERA6AEB274V","","R23","CMP-2001-00623-1","Up to date","1","Panasonic","ERA-6AEB274V","Volume Production","DigiKey","P270KDACT-ND","0.1","0.1"
"","RC0603FR-071M21L","RES 1.21M OHM 1% 1/10W 0603","R24","CMP-1012-00858-3","Up to date","1","Vishay","CRCW06031M21FKEA","Volume Production","Arrow Electronics","CRCW06031M21FKEA","0.002","0.002"
"","ERA-6AEB104V","RES 100K OHM 0.1% 1/8W 0805","R25","CMP-2001-00583-2","Up to date","1","Panasonic","ERA-6AEB104V","Volume Production","DigiKey","P100KDADKR-ND","0.1","0.1"
"","LT6236CS6TRMPBF","Rail-to-Rail Output 215MHz, 1.1nV/âˆšHz Op Amp/ SAR ADC Driver","U1, U2, U3, U4, U5, U6, U7","CMP-014-00002-1","Up to date","7","","","","","","",""
"","LM393DR2G","Low Offset Voltage Dual Comparators, 2 to 36 V, 0 to 70 degC, 8-Pin SOIC, Pb-Free, Tape and Reel","U8","CMP-1305-00048-1","Up to date","1","onsemi","LM393DR2G","Volume Production","Mouser","863-LM393DR2G","0.16","0.16"
